1344,empty channel (250 kW),4.78417E+03,6.2500E-07,1.62688E+11,0.0070,1.0000E-03,1.82959E+10,0.0166,2.0000E+01,1.94083E+10,0.0164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2114,safe rod poison (5 W spectrum),3.34271E+02,1.0000E-08,3.77914E+03,0.0388,2.0000E-08,1.56531E+04,0.0242,3.0000E-08,2.43101E+04,0.0219,4.0000E-08,3.13556E+04,0.0208,5.0000E-08,3.26902E+04,0.0214,6.0000E-08,3.44834E+04,0.0230,7.0000E-08,3.18041E+04,0.0256,8.0000E-08,2.63029E+04,0.0277,9.0000E-08,2.39540E+04,0.0307,1.0000E-07,2.08234E+04,0.0338,2.0000E-07,9.93392E+04,0.0175,3.0000E-07,4.13805E+04,0.0336,4.0000E-07,2.95891E+04,0.0415,5.0000E-07,2.69544E+04,0.0463,6.0000E-07,2.45643E+04,0.0514,7.0000E-07,2.07893E+04,0.0566,8.0000E-07,1.95059E+04,0.0622,9.0000E-07,1.93576E+04,0.0620,1.0000E-06,1.84234E+04,0.0631,2.0000E-06,1.37931E+05,0.0276,3.0000E-06,1.03132E+05,0.0345,4.0000E-06,9.04045E+04,0.0402,5.0000E-06,7.27766E+04,0.0425,6.0000E-06,6.35511E+04,0.0467,7.0000E-06,5.58393E+04,0.0524,8.0000E-06,5.07644E+04,0.0535,9.0000E-06,4.51652E+04,0.0572,1.0000E-05,4.59723E+04,0.0583,2.0000E-05,3.46340E+05,0.0246,3.0000E-05,2.54783E+05,0.0296,4.0000E-05,1.90182E+05,0.0341,5.0000E-05,1.55495E+05,0.0374,6.0000E-05,1.32131E+05,0.0408,7.0000E-05,1.15938E+05,0.0439,8.0000E-05,1.00585E+05,0.0479,9.0000E-05,9.45403E+04,0.0488,1.0000E-04,8.29952E+04,0.0512,2.0000E-04,6.35200E+05,0.0220,3.0000E-04,4.06944E+05,0.0267,4.0000E-04,2.85892E+05,0.0308,5.0000E-04,2.21415E+05,0.0342,6.0000E-04,1.91847E+05,0.0366,7.0000E-04,1.57113E+05,0.0394,8.0000E-04,1.51068E+05,0.0406,9.0000E-04,1.29749E+05,0.0438,1.0000E-03,1.19188E+05,0.0455,2.0000E-03,7.78631E+05,0.0212,3.0000E-03,4.73063E+05,0.0259,4.0000E-03,3.42777E+05,0.0292,5.0000E-03,2.61896E+05,0.0320,6.0000E-03,2.28917E+05,0.0344,7.0000E-03,1.82525E+05,0.0374,8.0000E-03,1.76666E+05,0.0383,9.0000E-03,1.58604E+05,0.0410,1.0000E-02,1.32681E+05,0.0446,2.0000E-02,9.11924E+05,0.0200,3.0000E-02,5.92246E+05,0.0235,4.0000E-02,4.22200E+05,0.0269,5.0000E-02,3.64800E+05,0.0279,6.0000E-02,3.17982E+05,0.0296,7.0000E-02,2.73714E+05,0.0316,8.0000E-02,2.61097E+05,0.0331,9.0000E-02,2.19070E+05,0.0345,1.0000E-01,2.03050E+05,0.0365,2.0000E-01,1.61265E+06,0.0156,3.0000E-01,1.20268E+06,0.0170,4.0000E-01,9.68706E+05,0.0186,5.0000E-01,7.49020E+05,0.0205,6.0000E-01,7.83836E+05,0.0202,7.0000E-01,7.11084E+05,0.0217,8.0000E-01,6.91681E+05,0.0221,9.0000E-01,5.94960E+05,0.0230,1.0000E+00,5.20720E+05,0.0245,2.0000E+00,3.69409E+06,0.0107,3.0000E+00,2.04206E+06,0.0140,4.0000E+00,8.98879E+05,0.0205,5.0000E+00,5.12577E+05,0.0273,6.0000E+00,2.76913E+05,0.0380,7.0000E+00,1.25738E+05,0.0545,8.0000E+00,6.46130E+04,0.0752,9.0000E+00,3.12506E+04,0.1077,1.0000E+01,1.69641E+04,0.1516,2.0000E+01,9.28280E+03,0.1790,3.0000E+01,0.00000E+00,0.0000,4.0000E+01,0.00000E+00,0.0000,5.0000E+01,0.00000E+00,0.0000,6.0000E+01,0.00000E+00,0.0000,7.0000E+01,0.00000E+00,0.0000,8.0000E+01,0.00000E+00,0.0000,9.0000E+01,0.00000E+00,0.0000,1.0000E+02,0.00000E+00,0.0000,2.0000E+02,0.00000E+00,0.0000,3.0000E+02,0.00000E+00,0.0000,4.0000E+02,0.00000E+00,0.0000,5.0000E+02,0.00000E+00,0.0000,6.0000E+02,0.00000E+00,0.0000,7.0000E+02,0.00000E+00,0.0000,8.0000E+02,0.00000E+00,0.0000,9.0000E+02,0.00000E+00,0.0000,1.0000E+03,0.00000E+00,0.0000,2.0000E+03,0.00000E+00,0.0000,3.0000E+03,0.00000E+00,0.0000,4.0000E+03,0.00000E+00,0.0000,5.0000E+03,0.00000E+00,0.0000,6.0000E+03,0.00000E+00,0.0000,7.0000E+03,0.00000E+00,0.0000,8.0000E+03,0.00000E+00,0.0000,9.0000E+03,0.00000E+00,0.0000
2124,shim rod poison (5 W spectrum),3.34271E+02,1.0000E-08,4.15827E+03,0.0384,2.0000E-08,1.65849E+04,0.0235,3.0000E-08,2.62879E+04,0.0208,4.0000E-08,3.28876E+04,0.0203,5.0000E-08,3.49703E+04,0.0211,6.0000E-08,3.50990E+04,0.0222,7.0000E-08,3.20498E+04,0.0240,8.0000E-08,2.79917E+04,0.0267,9.0000E-08,2.53534E+04,0.0294,1.0000E-07,2.45256E+04,0.0316,2.0000E-07,1.09551E+05,0.0167,3.0000E-07,4.46802E+04,0.0317,4.0000E-07,3.29042E+04,0.0401,5.0000E-07,2.66773E+04,0.0471,6.0000E-07,2.54566E+04,0.0501,7.0000E-07,2.22312E+04,0.0552,8.0000E-07,2.10405E+04,0.0598,9.0000E-07,1.99578E+04,0.0634,1.0000E-06,1.78018E+04,0.0683,2.0000E-06,1.53965E+05,0.0258,3.0000E-06,1.07028E+05,0.0335,4.0000E-06,9.08197E+04,0.0392,5.0000E-06,7.69060E+04,0.0428,6.0000E-06,6.91941E+04,0.0467,7.0000E-06,5.81283E+04,0.0498,8.0000E-06,5.48938E+04,0.0551,9.0000E-06,5.62799E+04,0.0541,1.0000E-05,5.30147E+04,0.0544,2.0000E-05,3.74675E+05,0.0239,3.0000E-05,2.61125E+05,0.0291,4.0000E-05,2.09633E+05,0.0326,5.0000E-05,1.64204E+05,0.0364,6.0000E-05,1.58643E+05,0.0373,7.0000E-05,1.25828E+05,0.0407,8.0000E-05,1.19436E+05,0.0420,9.0000E-05,1.04767E+05,0.0457,1.0000E-04,9.63111E+04,0.0480,2.0000E-04,6.56797E+05,0.0215,3.0000E-04,4.29660E+05,0.0256,4.0000E-04,3.18781E+05,0.0289,5.0000E-04,2.53206E+05,0.0324,6.0000E-04,1.95937E+05,0.0352,7.0000E-04,1.92884E+05,0.0361,8.0000E-04,1.56946E+05,0.0398,9.0000E-04,1.32897E+05,0.0426,1.0000E-03,1.27035E+05,0.0430,2.0000E-03,8.67742E+05,0.0202,3.0000E-03,5.33084E+05,0.0243,4.0000E-03,3.84358E+05,0.0275,5.0000E-03,3.01807E+05,0.0310,6.0000E-03,2.45207E+05,0.0331,7.0000E-03,2.14181E+05,0.0352,8.0000E-03,1.70858E+05,0.0381,9.0000E-03,1.63076E+05,0.0399,1.0000E-02,1.44466E+05,0.0428,2.0000E-02,1.00371E+06,0.0191,3.0000E-02,6.60216E+05,0.0224,4.0000E-02,4.54496E+05,0.0254,5.0000E-02,3.97155E+05,0.0271,6.0000E-02,3.32905E+05,0.0298,7.0000E-02,3.08369E+05,0.0305,8.0000E-02,2.78326E+05,0.0315,9.0000E-02,2.25471E+05,0.0338,1.0000E-01,2.14845E+05,0.0351,2.0000E-01,1.74475E+06,0.0149,3.0000E-01,1.29112E+06,0.0164,4.0000E-01,1.07514E+06,0.0174,5.0000E-01,8.79533E+05,0.0190,6.0000E-01,8.24198E+05,0.0197,7.0000E-01,7.73344E+05,0.0206,8.0000E-01,7.17273E+05,0.0212,9.0000E-01,6.34895E+05,0.0223,1.0000E+00,5.81665E+05,0.0238,2.0000E+00,4.10170E+06,0.0102,3.0000E+00,2.14097E+06,0.0136,4.0000E+00,9.86275E+05,0.0198,5.0000E+00,5.57051E+05,0.0262,6.0000E+00,3.10772E+05,0.0367,7.0000E+00,1.42043E+05,0.0529,8.0000E+00,6.70240E+04,0.0772,9.0000E+00,3.20209E+04,0.1105,1.0000E+01,1.62813E+04,0.1615,2.0000E+01,1.95540E+04,0.1587,3.0000E+01,0.00000E+00,0.0000,4.0000E+01,0.00000E+00,0.0000,5.0000E+01,0.00000E+00,0.0000,6.0000E+01,0.00000E+00,0.0000,7.0000E+01,0.00000E+00,0.0000,8.0000E+01,0.00000E+00,0.0000,9.0000E+01,0.00000E+00,0.0000,1.0000E+02,0.00000E+00,0.0000,2.0000E+02,0.00000E+00,0.0000,3.0000E+02,0.00000E+00,0.0000,4.0000E+02,0.00000E+00,0.0000,5.0000E+02,0.00000E+00,0.0000,6.0000E+02,0.00000E+00,0.0000,7.0000E+02,0.00000E+00,0.0000,8.0000E+02,0.00000E+00,0.0000,9.0000E+02,0.00000E+00,0.0000,1.0000E+03,0.00000E+00,0.0000,2.0000E+03,0.00000E+00,0.0000,3.0000E+03,0.00000E+00,0.0000,4.0000E+03,0.00000E+00,0.0000,5.0000E+03,0.00000E+00,0.0000,6.0000E+03,0.00000E+00,0.0000,7.0000E+03,0.00000E+00,0.0000,8.0000E+03,0.00000E+00,0.0000,9.0000E+03,0.00000E+00,0.0000
2134,reg rod poison (5 W spectrum),3.34271E+02,1.0000E-08,3.30721E+03,0.0418,2.0000E-08,1.29687E+04,0.0262,3.0000E-08,2.02875E+04,0.0234,4.0000E-08,2.60436E+04,0.0230,5.0000E-08,2.77315E+04,0.0235,6.0000E-08,2.72895E+04,0.0251,7.0000E-08,2.65367E+04,0.0264,8.0000E-08,2.27486E+04,0.0300,9.0000E-08,2.00720E+04,0.0329,1.0000E-07,1.81344E+04,0.0384,2.0000E-07,8.49143E+04,0.0192,3.0000E-07,3.31232E+04,0.0363,4.0000E-07,2.67881E+04,0.0441,5.0000E-07,2.23197E+04,0.0501,6.0000E-07,2.02912E+04,0.0555,7.0000E-07,1.91100E+04,0.0611,8.0000E-07,1.74556E+04,0.0652,9.0000E-07,1.60086E+04,0.0709,1.0000E-06,1.45149E+04,0.0816,2.0000E-06,1.15908E+05,0.0297,3.0000E-06,8.79320E+04,0.0372,4.0000E-06,6.52811E+04,0.0451,5.0000E-06,5.95886E+04,0.0478,6.0000E-06,4.82760E+04,0.0550,7.0000E-06,4.19199E+04,0.0590,8.0000E-06,4.31269E+04,0.0624,9.0000E-06,3.79634E+04,0.0623,1.0000E-05,4.14109E+04,0.0610,2.0000E-05,2.85563E+05,0.0273,3.0000E-05,1.91482E+05,0.0345,4.0000E-05,1.46655E+05,0.0387,5.0000E-05,1.26561E+05,0.0410,6.0000E-05,1.09950E+05,0.0451,7.0000E-05,1.01593E+05,0.0456,8.0000E-05,8.39743E+04,0.0509,9.0000E-05,7.70674E+04,0.0540,1.0000E-04,7.60613E+04,0.0549,2.0000E-04,5.41553E+05,0.0237,3.0000E-04,3.28526E+05,0.0296,4.0000E-04,2.38304E+05,0.0341,5.0000E-04,1.93744E+05,0.0375,6.0000E-04,1.59830E+05,0.0399,7.0000E-04,1.26511E+05,0.0439,8.0000E-04,1.26182E+05,0.0456,9.0000E-04,1.08569E+05,0.0491,1.0000E-03,9.65848E+04,0.0506,2.0000E-03,6.61314E+05,0.0232,3.0000E-03,3.79463E+05,0.0287,4.0000E-03,2.78587E+05,0.0324,5.0000E-03,2.29968E+05,0.0359,6.0000E-03,1.73367E+05,0.0395,7.0000E-03,1.52617E+05,0.0414,8.0000E-03,1.33072E+05,0.0448,9.0000E-03,1.20630E+05,0.0463,1.0000E-02,1.11171E+05,0.0481,2.0000E-02,7.62829E+05,0.0220,3.0000E-02,4.81169E+05,0.0260,4.0000E-02,3.61429E+05,0.0295,5.0000E-02,2.99484E+05,0.0315,6.0000E-02,2.48158E+05,0.0335,7.0000E-02,2.30450E+05,0.0338,8.0000E-02,2.12249E+05,0.0362,9.0000E-02,1.72054E+05,0.0387,1.0000E-01,1.67149E+05,0.0405,2.0000E-01,1.28825E+06,0.0173,3.0000E-01,9.33338E+05,0.0192,4.0000E-01,7.82952E+05,0.0202,5.0000E-01,6.39672E+05,0.0225,6.0000E-01,6.06973E+05,0.0229,7.0000E-01,5.62387E+05,0.0242,8.0000E-01,5.18768E+05,0.0252,9.0000E-01,5.00623E+05,0.0258,1.0000E+00,4.37319E+05,0.0275,2.0000E+00,2.93972E+06,0.0119,3.0000E+00,1.54308E+06,0.0158,4.0000E+00,7.13953E+05,0.0229,5.0000E+00,4.02789E+05,0.0313,6.0000E+00,1.98432E+05,0.0444,7.0000E+00,1.08886E+05,0.0616,8.0000E+00,5.57549E+04,0.1067,9.0000E+00,2.39638E+04,0.1281,1.0000E+01,1.11101E+04,0.1727,2.0000E+01,1.15870E+04,0.1680,3.0000E+01,0.00000E+00,0.0000,4.0000E+01,0.00000E+00,0.0000,5.0000E+01,0.00000E+00,0.0000,6.0000E+01,0.00000E+00,0.0000,7.0000E+01,0.00000E+00,0.0000,8.0000E+01,0.00000E+00,0.0000,9.0000E+01,0.00000E+00,0.0000,1.0000E+02,0.00000E+00,0.0000,2.0000E+02,0.00000E+00,0.0000,3.0000E+02,0.00000E+00,0.0000,4.0000E+02,0.00000E+00,0.0000,5.0000E+02,0.00000E+00,0.0000,6.0000E+02,0.00000E+00,0.0000,7.0000E+02,0.00000E+00,0.0000,8.0000E+02,0.00000E+00,0.0000,9.0000E+02,0.00000E+00,0.0000,1.0000E+03,0.00000E+00,0.0000,2.0000E+03,0.00000E+00,0.0000,3.0000E+03,0.00000E+00,0.0000,4.0000E+03,0.00000E+00,0.0000,5.0000E+03,0.00000E+00,0.0000,6.0000E+03,0.00000E+00,0.0000,7.0000E+03,0.00000E+00,0.0000,8.0000E+03,0.00000E+00,0.0000,9.0000E+03,0.00000E+00,0.0000
2204,rabbit inner vial (5 W spectrum),1.79156E+00,1.0000E-08,2.85502E+06,0.0730,2.0000E-08,6.01453E+06,0.0520,3.0000E-08,7.57373E+06,0.0468,4.0000E-08,6.54222E+06,0.0493,5.0000E-08,6.53348E+06,0.0494,6.0000E-08,4.81583E+06,0.0583,7.0000E-08,4.30524E+06,0.0609,8.0000E-08,2.97074E+06,0.0719,9.0000E-08,3.01028E+06,0.0760,1.0000E-07,1.92151E+06,0.0926,2.0000E-07,8.51513E+06,0.0471,3.0000E-07,1.85811E+06,0.1091,4.0000E-07,9.71477E+05,0.1417,5.0000E-07,7.99803E+05,0.1776,6.0000E-07,7.72562E+05,0.1628,7.0000E-07,4.02806E+05,0.2180,8.0000E-07,5.89643E+05,0.1883,9.0000E-07,3.40279E+05,0.2365,1.0000E-06,2.48663E+05,0.3047,2.0000E-06,2.47708E+06,0.0930,3.0000E-06,1.38916E+06,0.1349,4.0000E-06,1.09728E+06,0.1364,5.0000E-06,7.65478E+05,0.1688,6.0000E-06,4.58751E+05,0.2138,7.0000E-06,4.60447E+05,0.2107,8.0000E-06,4.93273E+05,0.2009,9.0000E-06,3.23444E+05,0.2370,1.0000E-05,1.98232E+05,0.3014,2.0000E-05,2.37336E+06,0.0957,3.0000E-05,1.13178E+06,0.1329,4.0000E-05,9.06348E+05,0.1475,5.0000E-05,7.00753E+05,0.1876,6.0000E-05,5.15807E+05,0.2102,7.0000E-05,3.87915E+05,0.2262,8.0000E-05,3.89539E+05,0.2312,9.0000E-05,3.04982E+05,0.2568,1.0000E-04,3.64380E+05,0.2222,2.0000E-04,2.06830E+06,0.0996,3.0000E-04,1.22468E+06,0.1311,4.0000E-04,1.37740E+06,0.1269,5.0000E-04,7.30774E+05,0.1724,6.0000E-04,6.14883E+05,0.1815,7.0000E-04,5.88052E+05,0.1995,8.0000E-04,5.47413E+05,0.2010,9.0000E-04,5.11986E+05,0.1975,1.0000E-03,3.13818E+05,0.2358,2.0000E-03,2.09913E+06,0.0969,3.0000E-03,1.40041E+06,0.1296,4.0000E-03,1.05132E+06,0.1418,5.0000E-03,1.00165E+06,0.1508,6.0000E-03,8.83911E+05,0.1601,7.0000E-03,6.81520E+05,0.1733,8.0000E-03,4.62825E+05,0.2109,9.0000E-03,3.47240E+05,0.2377,1.0000E-02,2.85909E+05,0.2727,2.0000E-02,2.49440E+06,0.0929,3.0000E-02,2.11488E+06,0.1039,4.0000E-02,1.08874E+06,0.1433,5.0000E-02,9.73948E+05,0.1614,6.0000E-02,6.51808E+05,0.1820,7.0000E-02,8.89457E+05,0.1619,8.0000E-02,9.95125E+05,0.1505,9.0000E-02,6.67203E+05,0.1792,1.0000E-01,6.17499E+05,0.1850,2.0000E-01,3.85549E+06,0.0735,3.0000E-01,3.35126E+06,0.0845,4.0000E-01,2.48517E+06,0.0928,5.0000E-01,2.18032E+06,0.0973,6.0000E-01,2.10310E+06,0.1043,7.0000E-01,2.03489E+06,0.1023,8.0000E-01,2.15753E+06,0.1025,9.0000E-01,1.66040E+06,0.1169,1.0000E+00,1.31347E+06,0.1234,2.0000E+00,9.78572E+06,0.0471,3.0000E+00,4.97189E+06,0.0641,4.0000E+00,2.59119E+06,0.0900,5.0000E+00,1.41371E+06,0.1234,6.0000E+00,4.91663E+05,0.2061,7.0000E+00,2.96351E+05,0.2677,8.0000E+00,2.27620E+05,0.3334,9.0000E+00,1.00076E+05,0.5156,1.0000E+01,1.37023E+05,0.3917,2.0000E+01,8.68766E+02,1.0000,3.0000E+01,0.00000E+00,0.0000,4.0000E+01,0.00000E+00,0.0000,5.0000E+01,0.00000E+00,0.0000,6.0000E+01,0.00000E+00,0.0000,7.0000E+01,0.00000E+00,0.0000,8.0000E+01,0.00000E+00,0.0000,9.0000E+01,0.00000E+00,0.0000,1.0000E+02,0.00000E+00,0.0000,2.0000E+02,0.00000E+00,0.0000,3.0000E+02,0.00000E+00,0.0000,4.0000E+02,0.00000E+00,0.0000,5.0000E+02,0.00000E+00,0.0000,6.0000E+02,0.00000E+00,0.0000,7.0000E+02,0.00000E+00,0.0000,8.0000E+02,0.00000E+00,0.0000,9.0000E+02,0.00000E+00,0.0000,1.0000E+03,0.00000E+00,0.0000,2.0000E+03,0.00000E+00,0.0000,3.0000E+03,0.00000E+00,0.0000,4.0000E+03,0.00000E+00,0.0000,5.0000E+03,0.00000E+00,0.0000,6.0000E+03,0.00000E+00,0.0000,7.0000E+03,0.00000E+00,0.0000,8.0000E+03,0.00000E+00,0.0000,9.0000E+03,0.00000E+00,0.0000
